reg,has-ring,habitat,season
5090,f,d,u
5091,f,d,w
5092,f,d,u
5093,f,g,a
5094,f,d,a
5095,t,g,a
5096,t,d,u
5097,t,d,a
5098,t,d,a
5099,f,g,u
5100,f,h,u
5101,f,d,a
5102,f,d,u
5103,t,d,w
5104,f,d,a
5105,f,d,a
5106,f,d,a
5107,t,d,u
5108,f,g,a
5109,f,h,a
5110,t,m,u
5111,f,g,a
5112,f,l,w
5113,t,d,u
5114,t,g,a
5115,f,g,u
5116,f,d,a
5117,f,d,u
5118,t,m,u
5119,f,d,u
5120,f,g,u
5121,f,d,u
5122,f,m,u
5123,f,l,w
5124,f,d,a
5125,f,d,u
5126,f,d,a
5127,t,d,u
5128,f,d,a
5129,t,d,a
5130,f,d,a
5131,f,d,s
5132,f,d,a
5133,f,d,u
5134,f,g,a
5135,f,h,a
5136,f,d,u
5137,f,d,a
5138,f,d,u
5139,f,d,a
5140,f,d,a
5141,f,d,a
5142,t,g,a
5143,f,d,w
5144,f,g,a
5145,f,d,u
5146,t,g,u
5147,f,d,u
5148,f,d,a
5149,t,d,u
5150,f,g,w
5151,t,d,u
5152,f,d,s
5153,f,d,a
5154,f,d,s
5155,t,g,u
5156,t,g,a
5157,t,d,u
5158,f,d,s
5159,f,g,a
5160,f,p,a
5161,f,l,a
5162,f,l,w
5163,f,h,a
5164,f,d,u
5165,t,g,a
5166,t,d,a
5167,f,d,a
5168,t,m,a
5169,t,p,u
5170,t,m,u
5171,f,h,u
5172,t,d,a
5173,t,d,u
5174,f,d,a
5175,f,l,a
5176,f,d,a
5177,f,d,a
5178,f,d,a
5179,t,d,u
5180,f,d,a
5181,f,g,u
5182,f,d,w
5183,t,d,a
5184,t,p,u
5185,f,d,a
5186,f,h,u
5187,f,l,u
5188,f,m,s
5189,f,d,u
5190,t,d,a
5191,f,d,a
5192,f,d,a
5193,f,g,u
5194,f,d,u
5195,f,d,a
5196,f,d,a
5197,f,d,a
5198,f,d,a
5199,f,d,a
5200,f,m,s
5201,f,l,a
5202,f,m,s
5203,f,d,a
5204,f,l,a
5205,t,d,u
5206,f,d,a
5207,f,d,w
5208,f,d,a
5209,f,h,a
5210,f,d,u
5211,f,g,a
5212,f,d,a
5213,f,g,w
5214,f,d,a
5215,f,g,u
5216,f,d,u
5217,f,d,u
5218,f,h,a
5219,f,d,s
5220,f,d,u
5221,f,d,u
5222,t,d,a
5223,t,m,u
5224,f,h,a
5225,f,d,u
5226,t,d,a
5227,f,d,a
5228,f,l,w
5229,f,d,a
5230,f,d,a
5231,f,g,u
5232,f,d,a
5233,t,d,u
5234,f,d,w
5235,t,d,w
5236,f,d,a
5237,f,d,u
5238,f,m,u
5239,f,d,u
5240,f,d,u
5241,f,d,u
5242,f,d,u
5243,f,g,u
5244,f,d,a
5245,t,d,u
5246,t,d,w
5247,f,d,a
5248,t,d,u
5249,t,d,a
5250,f,m,a
5251,f,d,a
5252,t,g,w
5253,f,m,w
5254,t,d,a
5255,f,d,a
5256,f,d,a
5257,t,g,a
5258,t,g,a
5259,t,d,a
5260,f,d,u
5261,f,d,s
5262,f,g,a
5263,f,g,a
5264,f,d,u
5265,f,d,a
5266,f,d,s
5267,t,d,w
5268,f,d,u
5269,f,d,a
5270,t,d,u
5271,f,d,a
5272,t,d,u
5273,f,d,a
5274,f,d,a
5275,f,d,a
5276,t,d,w
5277,f,d,a
5278,t,d,u
5279,f,h,a
5280,f,d,u
5281,t,d,a
5282,f,d,a
5283,f,d,u
5284,t,d,a
5285,t,d,u
5286,f,l,a
5287,t,g,w
5288,f,d,a
5289,t,m,u
5290,f,g,a
5291,f,d,u
5292,f,d,s
5293,t,d,a
5294,f,d,a
5295,f,d,a
5296,f,d,u
5297,t,d,a
5298,f,d,a
5299,f,d,u
5300,f,d,u
5301,t,d,a
5302,f,h,u
5303,t,d,u
5304,f,d,a
5305,f,d,u
5306,f,d,a
5307,f,d,a
5308,f,d,u
5309,t,d,a
5310,f,d,a
5311,t,g,u
5312,t,d,a
5313,f,d,u
5314,f,d,a
5315,f,g,w
5316,f,d,a
5317,f,d,a
5318,t,d,u
5319,f,d,u
5320,f,d,u
5321,f,d,a
5322,f,d,a
5323,f,d,a
5324,f,d,u
5325,f,d,u
5326,f,p,a
5327,f,d,a
5328,t,d,u
5329,f,d,a
5330,t,d,a
5331,f,d,a
5332,f,d,w
5333,t,g,s
5334,f,l,a
5335,f,d,a
5336,t,d,w
5337,t,w,u
5338,f,d,u
5339,f,g,a
5340,f,d,a
5341,f,d,a
5342,f,d,w
5343,f,d,w
5344,f,d,u
5345,t,g,w
5346,t,d,a
5347,f,d,a
5348,f,d,a
5349,f,d,a
5350,t,w,a
5351,f,d,u
5352,f,d,a
5353,f,g,w
5354,f,d,u
5355,f,d,u
5356,f,d,a
5357,f,d,a
5358,f,g,a
5359,t,g,a
5360,t,d,a
5361,f,g,u
5362,t,d,w
5363,f,d,a
5364,f,d,a
5365,f,d,u
5366,f,d,s
5367,t,d,u
5368,t,m,a
5369,f,d,a
5370,t,g,u
5371,f,m,w
5372,f,d,a
5373,f,d,u
5374,f,g,a
5375,f,d,a
5376,f,d,a
5377,t,w,u
5378,f,d,w
5379,t,d,u
5380,t,d,u
5381,f,d,u
5382,f,l,a
5383,f,d,u
5384,t,d,u
5385,t,d,a
5386,f,d,a
5387,t,d,a
5388,f,d,a
5389,f,d,a
5390,f,d,u
5391,t,d,u
5392,t,d,u
5393,f,g,w
5394,t,d,a
5395,f,g,a
5396,f,d,a
5397,f,d,u
5398,f,d,u
5399,f,d,a
5400,t,g,u
5401,f,l,a
5402,f,d,w
5403,f,d,a
5404,t,d,a
5405,t,d,u
5406,t,d,u
5407,f,g,a
5408,f,d,s
5409,f,l,u
5410,f,d,a
5411,f,h,a
5412,f,m,u
5413,f,d,a
5414,f,d,a
5415,f,d,a
5416,f,d,u
5417,t,d,u
5418,f,d,a
5419,f,d,u
5420,f,d,a
5421,f,d,u
5422,f,d,a
5423,t,d,u
5424,f,h,a
5425,f,d,u
5426,t,d,u
5427,f,g,a
5428,f,d,a
5429,f,l,u
5430,f,m,a
5431,f,d,a
5432,f,d,a
5433,t,d,u
5434,f,d,u
5435,f,d,a
5436,t,m,u
5437,f,l,u
5438,f,d,a
5439,t,m,u
5440,f,d,a
5441,t,m,a
5442,f,d,a
5443,f,d,u
5444,f,d,u
5445,f,d,w
5446,f,d,a
5447,t,d,a
5448,f,d,a
5449,t,g,a
5450,f,h,a
5451,f,g,u
5452,f,d,u
5453,f,g,w
5454,f,d,u
5455,f,g,u
5456,t,d,w
5457,f,d,a
5458,f,g,a
5459,f,g,u
5460,t,d,a
5461,f,g,u
5462,f,d,a
5463,f,d,a
5464,f,h,a
5465,f,m,w
5466,f,g,u
5467,f,d,a
5468,f,d,a
5469,f,d,u
5470,f,d,u
5471,t,d,a
5472,t,g,u
5473,f,d,a
5474,f,d,a
5475,t,g,a
5476,f,d,u
5477,t,d,a
5478,t,w,a
5479,f,h,a
5480,f,d,u
5481,f,m,u
5482,f,d,a
5483,f,d,u
5484,t,d,u
5485,f,l,u
5486,f,g,u
5487,f,h,w
5488,f,g,u
5489,f,d,a
5490,f,d,s
5491,t,d,a
5492,f,d,a
5493,f,d,u
5494,t,m,a
5495,t,d,u
5496,f,d,a
5497,f,d,u
5498,f,d,u
5499,f,d,a
5500,f,d,a
5501,f,d,a
5502,f,d,a
5503,t,d,u
5504,f,d,a
5505,f,g,u
5506,f,d,u
5507,t,d,u
5508,f,g,a
5509,f,d,a
5510,t,g,a
5511,f,d,a
5512,f,d,a
5513,f,d,u
5514,f,d,w
5515,f,g,u
5516,f,d,a
5517,f,l,a
5518,t,d,a
5519,t,g,a
5520,f,p,a
5521,t,d,a
5522,t,d,u
5523,f,d,a
5524,t,g,u
5525,f,d,a
5526,f,d,a
5527,f,d,a
5528,f,g,u
5529,t,g,a
5530,f,h,a
5531,t,d,u
5532,t,g,u
5533,t,m,a
5534,f,d,a
5535,f,g,u
5536,f,d,u
5537,f,g,u
5538,f,d,u
5539,f,d,a
5540,f,d,a
5541,f,d,a
5542,f,d,u
5543,f,d,u
5544,f,d,u
5545,t,d,u
5546,f,d,a
5547,f,g,a
5548,f,g,u
5549,f,h,u
5550,f,d,a
5551,f,g,a
5552,f,d,s
5553,f,d,a
5554,t,d,a
5555,f,d,u
5556,f,h,u
5557,t,g,a
5558,t,d,a
5559,f,d,a
5560,f,d,u
5561,f,d,u
5562,f,d,w
5563,t,d,a
5564,f,d,a
5565,t,d,a
5566,f,d,u
5567,f,d,a
5568,f,g,w
5569,t,d,u
5570,f,d,a
5571,f,l,w
5572,f,d,a
5573,t,d,a
5574,f,g,u
5575,f,d,a
5576,f,d,w
5577,f,d,a
5578,t,d,u
5579,f,h,a
5580,f,d,u
5581,t,d,a
5582,f,d,u
5583,f,d,u
5584,t,d,u
5585,f,d,u
5586,f,d,a
5587,f,l,w
5588,f,d,u
5589,f,d,a
5590,t,d,a
5591,f,d,a
5592,f,g,a
5593,f,d,a
5594,f,d,a
5595,f,d,a
5596,f,g,w
5597,f,d,a
5598,f,d,w
5599,f,g,u
5600,f,d,a
5601,f,d,u
5602,f,g,u
5603,f,d,a
5604,t,d,u
5605,t,d,u
5606,f,d,a
5607,t,u,a
5608,f,d,a
5609,f,d,a
5610,f,d,u
5611,f,d,u
5612,t,m,a
5613,t,d,u
5614,f,g,u
5615,f,g,a
5616,f,d,a
5617,f,d,a
5618,f,d,u
5619,f,d,a
5620,f,d,w
5621,t,m,a
5622,t,d,u
5623,f,g,u
5624,t,d,a
5625,f,d,u
5626,f,g,u
5627,f,d,u
5628,f,d,s
5629,f,l,u
5630,f,d,u
5631,f,h,a
5632,f,d,s
5633,t,d,u
5634,t,d,w
5635,f,d,a
5636,f,d,a
5637,f,l,a
5638,f,d,w
5639,t,d,a
5640,t,d,w
5641,f,d,u
5642,f,d,a
5643,f,d,u
5644,f,d,a
5645,f,d,s
5646,f,h,u
5647,t,g,s
5648,f,d,a
5649,f,d,u
5650,t,d,a
5651,f,g,a
5652,f,d,a
5653,t,d,u
5654,f,d,w
5655,t,d,a
5656,t,m,a
5657,t,g,u
5658,f,d,a
5659,f,g,a
5660,f,m,a
5661,f,g,a
5662,t,m,a
5663,t,d,a
5664,f,d,u
5665,f,h,u
5666,f,m,a
5667,t,g,a
5668,f,d,a
5669,f,g,u
5670,f,d,a
5671,f,g,u
5672,f,d,a
5673,f,d,a
5674,f,d,a
5675,f,d,a
5676,f,d,a
5677,f,g,u
5678,f,d,a
5679,f,g,a
5680,f,d,u
5681,f,d,u
5682,f,l,a
5683,f,l,u
5684,f,g,a
5685,f,l,u
5686,f,d,w
5687,f,d,u
5688,f,d,a
5689,f,d,a
5690,t,d,a
5691,f,g,u
5692,f,d,a
5693,f,d,a
5694,f,d,a
5695,f,h,u
5696,f,g,u
5697,f,l,s
5698,t,d,a
5699,f,d,a
5700,f,d,a
5701,f,d,u
5702,t,d,a
5703,f,d,u
5704,f,d,a
5705,f,d,a
5706,f,d,s
5707,t,d,a
5708,f,d,a
5709,f,d,a
5710,f,d,s
5711,f,d,u
5712,f,d,a
5713,f,d,a
5714,f,d,u
5715,t,p,u
5716,f,g,u
5717,f,d,s
5718,f,d,u
5719,t,d,u
5720,f,l,a
5721,f,d,s
5722,f,d,u
5723,f,d,a
5724,f,d,u
5725,f,l,a
5726,f,d,a
5727,f,d,u
5728,t,d,u
5729,t,h,u
5730,f,h,u
5731,t,m,a
5732,t,w,u
5733,f,m,u
5734,f,l,w
5735,f,d,u
5736,f,d,u
5737,f,d,a
5738,t,d,a
5739,t,p,u
5740,t,d,a
5741,t,g,w
5742,t,g,w
5743,t,d,u
5744,f,d,s
5745,f,g,a
5746,t,d,a
5747,f,g,u
5748,f,d,a
5749,t,d,u
5750,f,g,a
5751,f,d,a
5752,f,d,w
5753,f,l,u
5754,f,g,a
5755,t,d,u
5756,f,d,a
5757,f,d,u
5758,t,d,a
5759,t,d,a
5760,f,d,a
5761,f,p,a
5762,t,d,a
5763,f,d,a
5764,f,d,u
5765,f,h,u
5766,f,d,a
5767,f,d,u
5768,f,h,a
5769,f,d,a
5770,f,d,a
5771,f,d,s
5772,f,g,a
5773,f,g,a
5774,f,l,a
5775,f,g,w
5776,f,d,a
5777,f,d,a
5778,t,d,u
5779,f,d,a
5780,t,d,u
5781,f,m,a
5782,f,d,u
5783,f,d,a
5784,f,h,a
5785,t,d,a
5786,f,d,w
5787,f,d,a
5788,f,d,a
5789,t,g,a
5790,t,d,a
5791,t,m,u
5792,f,d,w
5793,t,m,a
5794,f,d,a
5795,f,d,a
5796,t,d,a
5797,f,l,a
5798,f,l,u
5799,f,d,a
5800,t,d,u
5801,f,h,u
5802,f,d,a
5803,t,g,w
5804,f,l,a
5805,t,m,u
5806,f,d,a
5807,t,d,a
5808,t,m,a
5809,t,d,a
5810,f,l,w
5811,t,d,a
5812,f,l,s
5813,f,d,a
5814,f,d,w
5815,f,l,w
5816,f,d,u
5817,f,d,w
5818,f,d,a
5819,f,d,w
5820,f,d,s
5821,f,d,u
5822,f,d,a
5823,t,d,u
5824,f,h,u
5825,t,d,a
5826,f,d,u
5827,t,d,a
5828,f,d,u
5829,t,d,a
5830,f,d,a
5831,f,d,a
5832,f,d,u
5833,f,d,a
5834,t,d,w
5835,f,d,a
5836,f,d,w
5837,f,d,a
5838,t,d,a
5839,f,d,a
5840,t,d,u
5841,f,d,a
5842,f,m,a
5843,f,d,s
5844,f,d,a
5845,f,l,u
5846,f,g,a
5847,t,d,u
5848,f,d,a
5849,f,d,a
5850,f,d,w
5851,t,d,u
5852,f,d,u
5853,f,d,a
5854,t,d,u
5855,f,d,s
5856,f,d,a
5857,f,d,u
5858,t,m,a
5859,f,d,a
5860,t,d,w
5861,t,d,a
5862,f,d,a
5863,f,d,a
5864,f,d,a
5865,t,d,u
5866,t,d,a
5867,f,d,a
5868,f,l,a
5869,f,d,u
5870,t,d,a
5871,f,d,a
5872,f,g,u
5873,f,h,u
5874,f,d,w
5875,f,d,a
5876,t,g,u
5877,t,d,w
5878,t,d,w
5879,f,g,a
5880,t,d,u
5881,f,d,w
5882,f,d,u
5883,f,d,u
5884,f,d,w
5885,f,l,u
5886,f,d,u
5887,f,g,a
5888,f,d,s
5889,f,d,w
5890,f,d,u
5891,t,m,a
5892,f,d,a
5893,t,d,a
5894,f,d,a
5895,f,g,a
5896,f,m,a
5897,f,d,u
5898,t,d,u
5899,f,g,a
5900,f,d,a
5901,f,d,a
5902,f,d,a
5903,t,d,u
5904,f,d,a
5905,f,d,s
5906,f,h,a
5907,f,d,u
5908,f,h,u
5909,f,d,u
5910,t,m,a
5911,t,d,a
5912,f,d,w
5913,f,h,u
5914,f,h,u
5915,f,m,u
5916,t,p,a
5917,f,h,a
5918,t,m,u
5919,t,m,u
5920,f,g,u
5921,f,d,u
5922,f,d,a
5923,t,m,a
5924,t,m,a
5925,f,l,a
5926,t,w,a
5927,t,d,u
5928,f,d,a
5929,f,g,a
5930,f,d,a
5931,t,d,w
5932,f,d,a
5933,f,d,a
5934,f,d,a
5935,f,d,a
5936,f,l,a
5937,f,d,u
5938,t,g,u
5939,f,d,u
5940,f,h,a
5941,f,d,w
5942,f,d,u
5943,f,h,a
5944,f,d,u
5945,f,d,u
5946,f,d,a
5947,f,d,a
5948,f,d,u
5949,f,d,w
5950,f,d,a
5951,t,g,w
5952,f,d,u
5953,f,d,a
5954,f,d,u
5955,t,d,u
5956,f,g,s
5957,t,d,a
5958,f,g,a
5959,f,d,a
5960,f,d,a
5961,f,d,u
5962,t,p,u
5963,f,d,u
5964,f,g,a
5965,f,h,a
5966,f,d,a
5967,f,g,u
5968,f,d,w
5969,f,d,a
5970,t,d,w
5971,f,d,a
5972,f,d,u
5973,f,m,u
5974,t,d,a
5975,f,d,u
5976,f,d,w
5977,f,d,a
5978,f,d,a
5979,f,g,u
5980,f,d,a
5981,f,h,a
5982,f,d,a
5983,f,d,a
5984,f,d,s
5985,f,g,s
5986,f,g,a
5987,f,d,u
5988,f,g,a
5989,f,d,u
5990,t,d,u
5991,t,d,a
5992,f,d,a
5993,f,d,u
5994,f,l,u
5995,t,d,w
5996,t,g,a
5997,f,d,w
5998,f,d,a
5999,t,d,a
6000,f,d,a
6001,t,d,u
6002,t,m,u
6003,f,d,a
6004,f,d,u
6005,f,d,u
6006,f,h,u
6007,f,d,w
6008,f,d,a
6009,f,d,a
6010,f,d,u
6011,f,d,u
6012,f,d,a
6013,t,g,a
6014,f,d,w
6015,f,d,a
6016,f,h,u
6017,f,g,a
6018,f,g,u
6019,f,h,u
6020,f,d,a
6021,f,g,a
6022,t,d,u
6023,f,d,u
6024,f,h,a
6025,t,d,s
6026,f,g,a
6027,f,d,u
6028,f,d,w
6029,f,d,a
6030,f,d,a
6031,f,m,w
6032,f,d,a
6033,f,d,a
6034,f,d,u
6035,f,g,a
6036,t,u,u
6037,f,g,u
6038,f,d,a
6039,f,g,u
6040,f,d,u
6041,f,d,u
6042,t,g,u
6043,f,d,a
6044,f,d,a
6045,t,d,a
6046,f,d,a
6047,f,l,w
6048,f,d,u
6049,t,d,a
6050,f,d,u
6051,f,l,a
6052,t,d,u
6053,f,l,a
6054,t,d,a
6055,t,d,u
6056,f,d,w
6057,f,g,u
6058,f,d,u
6059,f,g,u
6060,f,h,a
6061,t,d,u
6062,f,d,u
6063,f,d,u
6064,f,d,a
6065,f,d,s
6066,f,d,u
6067,f,h,s
6068,t,d,a
6069,f,d,w
6070,f,d,a
6071,t,g,a
6072,f,l,a
6073,f,d,a
6074,f,d,u
6075,f,d,u
6076,f,d,a
6077,f,d,u
6078,f,d,u
6079,f,d,a
6080,t,w,u
6081,f,g,a
6082,f,d,a
6083,f,d,a
6084,f,d,w
6085,t,d,u
6086,f,d,a
6087,f,m,a
6088,f,d,a
6089,f,d,u
6090,f,g,u
6091,t,w,u
6092,f,g,u
6093,f,d,w
6094,t,d,u
6095,f,d,w
6096,f,l,a
6097,f,d,a
6098,t,u,w
6099,f,d,a
6100,f,d,a
6101,t,d,a
6102,f,d,w
6103,t,d,a
6104,f,l,u
6105,f,d,a
6106,f,g,u
6107,t,d,u
6108,f,g,a
6109,f,d,a
6110,f,d,u
6111,f,d,a
6112,t,l,u
6113,t,d,w
6114,f,d,a
6115,f,d,a
6116,t,d,u
6117,f,d,u
6118,f,g,u
6119,f,d,a
6120,t,d,a
6121,f,l,u
6122,f,d,u
6123,f,d,s
6124,t,l,a
6125,f,d,u
6126,t,d,u
6127,f,d,a
6128,f,d,u
6129,f,d,a
6130,f,d,w
6131,t,d,a
6132,f,d,a
6133,f,d,a
6134,f,d,a
6135,t,d,u
6136,f,d,a
6137,f,d,a
6138,f,d,a
6139,f,d,a
6140,t,d,w
6141,f,d,a
6142,f,d,u
6143,f,m,a
6144,f,d,a
6145,f,g,u
6146,f,d,a
6147,f,d,u
6148,f,g,u
6149,f,d,u
6150,f,m,a
6151,f,d,s
6152,f,l,u
6153,f,d,u
6154,t,d,a
6155,f,d,w
6156,f,d,a
6157,f,d,s
6158,f,d,w
6159,f,h,a
6160,f,d,w
6161,f,d,u
6162,f,d,a
6163,f,d,a
6164,f,d,a
6165,f,d,u
6166,f,d,a
6167,f,d,u
6168,f,d,a
6169,t,m,u
6170,f,g,a
6171,f,d,u
6172,f,l,w
6173,t,d,u
6174,f,g,u
6175,f,d,a
6176,f,d,w
6177,f,d,u
6178,f,d,u
6179,f,d,a
6180,f,d,w
6181,f,d,u
6182,f,d,a
6183,t,g,u
6184,t,d,a
6185,t,d,w
6186,t,d,u
6187,f,d,a
6188,t,d,u
6189,t,d,s
6190,f,d,a
6191,f,d,u
6192,f,d,u
6193,f,d,u
6194,f,d,u
6195,f,m,a
6196,t,d,u
6197,t,d,a
6198,t,d,u
6199,f,d,w
6200,t,d,a
6201,t,d,u
6202,f,d,u
6203,t,g,u
6204,f,l,u
6205,f,d,w
6206,f,d,a
6207,t,m,u
6208,f,d,w
6209,t,d,u
6210,f,d,a
6211,f,d,u
6212,f,d,a
6213,t,d,a
6214,f,d,s
6215,f,d,u
6216,f,d,u
6217,f,g,u
6218,f,d,a
6219,t,d,a
6220,t,m,u
6221,t,d,a
6222,f,m,a
6223,f,l,w
6224,f,d,a
6225,f,d,w
6226,f,d,a
6227,f,d,a
6228,t,m,u
6229,f,d,u
6230,t,d,a
6231,t,d,a
6232,t,g,a
6233,t,d,u
6234,t,d,a
6235,f,d,a
6236,f,d,a
6237,f,d,u
6238,f,d,a
6239,f,d,u
6240,f,l,a
6241,f,d,a
6242,t,d,w
6243,t,d,a
6244,f,d,u
6245,f,d,a
6246,f,d,a
6247,t,d,a
6248,f,d,u
6249,f,g,a
6250,t,d,a
6251,f,h,u
6252,f,d,u
6253,f,d,a
6254,f,d,a
6255,t,d,u
6256,t,m,u
6257,f,g,u
6258,f,g,a
6259,f,d,u
6260,t,d,a
6261,t,d,w
6262,f,d,a
6263,f,d,u
6264,f,d,a
6265,f,g,w
6266,f,h,a
6267,f,d,a
6268,f,g,a
6269,f,d,a
6270,f,d,a
6271,f,g,a
6272,t,m,u
6273,t,m,a
6274,t,d,a
6275,f,d,a
6276,f,g,a
6277,f,d,u
6278,t,m,a
6279,f,d,u
6280,f,d,u
6281,f,g,a
6282,t,d,a
6283,t,d,u
6284,f,d,a
6285,t,d,w
6286,t,g,u
6287,f,l,u
6288,f,g,s
6289,f,g,u
6290,f,d,a
6291,f,d,u
6292,f,l,u
6293,f,d,u
6294,f,d,u
6295,t,d,u
6296,f,d,u
6297,f,d,a
6298,f,d,a
6299,t,m,a
6300,f,d,s
6301,f,d,u
6302,f,d,a
6303,f,g,s
6304,t,d,a
6305,f,d,a
6306,f,g,u
6307,f,g,u
6308,t,d,a
6309,t,d,w
6310,f,d,u
6311,f,d,a
6312,f,d,a
6313,f,d,a
6314,f,d,a
6315,f,d,s
6316,t,d,a
6317,f,d,u
6318,f,d,u
6319,f,d,a
6320,f,g,u
6321,t,m,a
6322,f,h,u
6323,f,d,u
6324,f,d,a
6325,f,d,a
6326,f,d,a
6327,f,d,u
6328,t,d,w
6329,f,d,u
6330,f,g,u
6331,f,d,u
6332,f,g,s
6333,f,d,a
6334,f,h,a
6335,f,d,a
6336,f,d,u
6337,t,d,a
6338,f,l,a
6339,f,l,a
6340,t,m,a
6341,f,d,u
6342,t,d,a
6343,t,g,u
6344,f,d,u
6345,f,d,u
6346,f,d,a
6347,f,d,u
6348,t,d,a
6349,f,d,a
6350,t,g,s
6351,f,l,a
6352,f,d,a
6353,f,d,u
6354,f,g,u
6355,f,d,a
6356,f,d,a
6357,f,g,a
6358,f,g,u
6359,f,g,u
6360,f,d,a
6361,f,d,a
6362,f,d,w
6363,t,d,w
6364,t,d,u
6365,f,d,a
6366,t,d,a
6367,f,d,a
6368,t,d,u
6369,t,g,a
6370,f,d,u
6371,f,d,a
6372,t,d,w
6373,f,d,a
6374,t,m,u
6375,t,d,u
6376,f,d,u
6377,t,d,u
6378,f,g,a
6379,f,d,s
6380,t,d,u
6381,f,l,u
6382,t,w,a
6383,f,d,a
6384,f,d,u
6385,f,g,u
6386,f,d,w
6387,f,d,u
6388,t,d,u
6389,f,d,u
6390,f,d,a
6391,f,m,s
6392,f,d,a
6393,f,d,w
6394,f,d,u
6395,f,d,w
6396,f,d,u
6397,t,d,a
6398,f,d,a
6399,f,h,u
6400,f,h,u
6401,f,g,u
6402,f,d,a
6403,f,d,a
6404,f,d,a
6405,f,h,a
6406,f,d,u
6407,f,d,u
6408,f,d,u
6409,f,d,a
6410,f,g,u
6411,f,d,u
6412,t,d,a
6413,f,l,a
6414,f,l,u
6415,t,d,w
6416,f,m,w
6417,f,d,w
6418,f,g,u
6419,f,h,a
6420,f,d,a
6421,f,d,u
6422,f,d,a
6423,f,d,u
6424,f,d,a
6425,f,d,s
6426,f,d,a
6427,f,d,u
6428,t,d,a
6429,f,g,u
6430,f,d,a
6431,f,g,u
6432,f,d,a
6433,t,d,w
6434,f,g,u
6435,f,d,u
6436,t,g,w
6437,f,g,u
6438,f,d,a
6439,f,d,a
6440,f,g,u
6441,f,d,a
6442,f,g,u
6443,f,l,u
6444,f,d,a
6445,t,d,a
6446,t,d,a
6447,f,d,u
6448,t,d,a
6449,t,d,u
6450,f,d,a
6451,f,d,w
6452,f,d,w
6453,f,d,u
6454,f,d,w
6455,f,d,a
6456,f,d,a
6457,f,g,u
6458,f,g,a
6459,t,m,u
6460,f,d,u
6461,f,g,a
6462,f,d,u
6463,f,g,u
6464,f,d,u
6465,t,d,u
6466,f,d,u
6467,f,d,a
6468,f,d,u
6469,f,g,a
6470,f,h,u
6471,f,d,a
6472,f,l,u
6473,f,l,a
6474,f,d,u
6475,f,g,w
6476,t,g,u
6477,f,d,u
6478,f,l,u
6479,f,d,a
6480,f,d,u
6481,f,d,a
6482,f,d,a
6483,t,d,w
6484,t,h,a
6485,f,d,a
6486,t,d,a
6487,f,d,a
6488,f,l,a
6489,f,d,a
6490,t,d,a
6491,f,g,u
6492,f,d,w
6493,f,d,a
6494,f,d,u
6495,f,l,a
6496,f,d,u
6497,f,d,u
6498,t,d,w
6499,f,h,a
6500,f,d,u
6501,f,d,a
6502,f,d,u
6503,f,d,u
6504,f,d,a
6505,f,d,a
6506,t,d,a
6507,f,h,a
6508,t,m,u
6509,t,g,u
6510,f,d,a
6511,f,d,u
6512,f,d,a
6513,f,d,a
6514,f,d,w
6515,f,d,s
6516,f,d,a
6517,f,d,a
6518,f,d,a
6519,f,d,a
6520,t,d,a
6521,t,d,a
6522,f,g,a
6523,f,d,a
6524,f,d,a
6525,f,g,a
6526,f,d,u
6527,f,d,a
6528,f,d,a
6529,f,g,a
6530,f,g,u
6531,f,g,s
6532,f,d,a
6533,f,d,u
6534,f,d,u
6535,f,m,a
6536,f,d,s
6537,f,m,a
6538,f,d,a
6539,f,d,a
6540,f,d,a
6541,t,d,u
6542,t,d,a
6543,f,d,a
6544,f,d,a
6545,t,d,a
6546,f,d,u
6547,f,h,u
6548,t,d,w
6549,f,d,a
6550,t,m,a
6551,f,d,w
6552,f,d,a
6553,f,d,a
6554,f,d,a
6555,t,g,a
6556,f,d,a
6557,t,d,a
6558,f,d,w
6559,f,d,a
6560,f,h,u
6561,t,d,u
6562,f,d,u
6563,f,g,u
6564,f,d,u
6565,f,h,a
6566,f,d,a
6567,t,g,w
6568,f,d,a
6569,t,d,a
6570,f,d,u
6571,f,d,u
6572,t,d,u
6573,f,d,a
6574,f,d,a
6575,f,d,u
6576,f,d,u
6577,t,p,u
6578,f,d,a
6579,f,d,a
6580,f,d,u
6581,f,d,a
6582,t,m,u
6583,f,g,u
6584,f,d,a
6585,f,l,a
6586,f,d,a
6587,f,d,a
6588,f,d,a
6589,f,d,w
6590,f,l,a
6591,t,d,u
6592,t,d,a
6593,f,d,a
6594,f,d,a
6595,t,d,w
6596,t,h,a
6597,t,g,u
6598,f,d,u
6599,t,d,a
6600,t,g,w
6601,f,g,u
6602,f,d,u
6603,t,d,a
6604,f,d,u
6605,t,d,u
6606,t,d,a
6607,f,d,u
6608,f,d,a
6609,f,d,u
6610,f,g,a
6611,t,d,a
6612,t,m,u
6613,t,d,a
6614,f,d,u
6615,f,d,u
6616,f,d,u
6617,f,g,a
6618,t,d,a
6619,t,d,u
6620,f,d,a
6621,t,d,u
6622,f,d,u
6623,f,l,w
6624,t,g,u
6625,f,l,u
6626,t,d,u
6627,f,d,u
6628,t,d,a
6629,f,d,a
6630,f,d,a
6631,f,d,a
6632,f,d,u
6633,f,g,a
6634,f,d,a
6635,f,d,u
6636,t,d,u
6637,f,d,a
6638,f,d,a
6639,f,d,w
6640,f,d,a
6641,f,d,u
6642,f,m,a
6643,f,l,s
